// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\HS Fulda\Semester 4\Komplexitätstheorie\Knapsack\KnapsackBenchmark\bin\Release\netcoreapp3.1\399c28c6-0eb0-4647-a2e3-c59fc625ff33
// command took 1,93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\HS Fulda\Semester 4\Komplexitätstheorie\Knapsack\KnapsackBenchmark\bin\Release\netcoreapp3.1\399c28c6-0eb0-4647-a2e3-c59fc625ff33
// command took 12,4s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\HS Fulda\Semester 4\Komplexitätstheorie\Knapsack\KnapsackBenchmark\bin\Release\netcoreapp3.1\399c28c6-0eb0-4647-a2e3-c59fc625ff33
// command took 2,45s and exited with 0
// ***** Done, took 00:00:16 (16.91 sec)   *****
// Found 3 benchmarks:
//   KnapsackSolver.Greedy: DefaultJob
//   KnapsackSolver.Dynamic: DefaultJob
//   KnapsackSolver.Memory: DefaultJob

// **************************
// Benchmark: KnapsackSolver.Greedy: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "399c28c6-0eb0-4647-a2e3-c59fc625ff33.dll" --benchmarkName "KnapsackBenchmark.KnapsackSolver.Greedy" --job "Default" --benchmarkId 0 in C:\HS Fulda\Semester 4\Komplexitätstheorie\Knapsack\KnapsackBenchmark\bin\Release\netcoreapp3.1\399c28c6-0eb0-4647-a2e3-c59fc625ff33\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 253700.00 ns, 253.7000 us/op
WorkloadJitting  1: 1 op, 1297800.00 ns, 1.2978 ms/op

OverheadJitting  2: 16 op, 431800.00 ns, 26.9875 us/op
WorkloadJitting  2: 16 op, 787800.00 ns, 49.2375 us/op

WorkloadPilot    1: 16 op, 22900.00 ns, 1.4312 us/op
WorkloadPilot    2: 32 op, 28100.00 ns, 878.1250 ns/op
WorkloadPilot    3: 64 op, 62200.00 ns, 971.8750 ns/op
WorkloadPilot    4: 128 op, 83500.00 ns, 652.3438 ns/op
WorkloadPilot    5: 256 op, 174600.00 ns, 682.0312 ns/op
WorkloadPilot    6: 512 op, 421300.00 ns, 822.8516 ns/op
WorkloadPilot    7: 1024 op, 758800.00 ns, 741.0156 ns/op
WorkloadPilot    8: 2048 op, 1579800.00 ns, 771.3867 ns/op
WorkloadPilot    9: 4096 op, 3332400.00 ns, 813.5742 ns/op
WorkloadPilot   10: 8192 op, 6080600.00 ns, 742.2607 ns/op
WorkloadPilot   11: 16384 op, 11460900.00 ns, 699.5178 ns/op
WorkloadPilot   12: 32768 op, 21741500.00 ns, 663.4979 ns/op
WorkloadPilot   13: 65536 op, 44287600.00 ns, 675.7751 ns/op
WorkloadPilot   14: 131072 op, 62556100.00 ns, 477.2652 ns/op
WorkloadPilot   15: 262144 op, 76308200.00 ns, 291.0927 ns/op
WorkloadPilot   16: 524288 op, 157456500.00 ns, 300.3244 ns/op
WorkloadPilot   17: 1048576 op, 299451300.00 ns, 285.5790 ns/op
WorkloadPilot   18: 2097152 op, 603571900.00 ns, 287.8055 ns/op

OverheadWarmup   1: 2097152 op, 3952000.00 ns, 1.8845 ns/op
OverheadWarmup   2: 2097152 op, 3649800.00 ns, 1.7404 ns/op
OverheadWarmup   3: 2097152 op, 3842100.00 ns, 1.8321 ns/op
OverheadWarmup   4: 2097152 op, 3742400.00 ns, 1.7845 ns/op
OverheadWarmup   5: 2097152 op, 4244600.00 ns, 2.0240 ns/op
OverheadWarmup   6: 2097152 op, 3973200.00 ns, 1.8946 ns/op

OverheadActual   1: 2097152 op, 4186500.00 ns, 1.9963 ns/op
OverheadActual   2: 2097152 op, 3654600.00 ns, 1.7426 ns/op
OverheadActual   3: 2097152 op, 3904900.00 ns, 1.8620 ns/op
OverheadActual   4: 2097152 op, 3803700.00 ns, 1.8137 ns/op
OverheadActual   5: 2097152 op, 3651200.00 ns, 1.7410 ns/op
OverheadActual   6: 2097152 op, 4584200.00 ns, 2.1859 ns/op
OverheadActual   7: 2097152 op, 3828500.00 ns, 1.8256 ns/op
OverheadActual   8: 2097152 op, 3696100.00 ns, 1.7624 ns/op
OverheadActual   9: 2097152 op, 3825900.00 ns, 1.8243 ns/op
OverheadActual  10: 2097152 op, 3663300.00 ns, 1.7468 ns/op
OverheadActual  11: 2097152 op, 3996000.00 ns, 1.9054 ns/op
OverheadActual  12: 2097152 op, 4266700.00 ns, 2.0345 ns/op
OverheadActual  13: 2097152 op, 3837500.00 ns, 1.8299 ns/op
OverheadActual  14: 2097152 op, 3775600.00 ns, 1.8003 ns/op
OverheadActual  15: 2097152 op, 3947200.00 ns, 1.8822 ns/op
OverheadActual  16: 2097152 op, 3872300.00 ns, 1.8465 ns/op
OverheadActual  17: 2097152 op, 3849500.00 ns, 1.8356 ns/op

WorkloadWarmup   1: 2097152 op, 587820400.00 ns, 280.2946 ns/op
WorkloadWarmup   2: 2097152 op, 592697400.00 ns, 282.6201 ns/op
WorkloadWarmup   3: 2097152 op, 583367000.00 ns, 278.1711 ns/op
WorkloadWarmup   4: 2097152 op, 591114500.00 ns, 281.8654 ns/op
WorkloadWarmup   5: 2097152 op, 593662800.00 ns, 283.0805 ns/op
WorkloadWarmup   6: 2097152 op, 617250300.00 ns, 294.3279 ns/op
WorkloadWarmup   7: 2097152 op, 597806900.00 ns, 285.0565 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 602786600.00 ns, 287.4310 ns/op
WorkloadActual   2: 2097152 op, 587887100.00 ns, 280.3264 ns/op
WorkloadActual   3: 2097152 op, 592739300.00 ns, 282.6401 ns/op
WorkloadActual   4: 2097152 op, 593921900.00 ns, 283.2040 ns/op
WorkloadActual   5: 2097152 op, 591251500.00 ns, 281.9307 ns/op
WorkloadActual   6: 2097152 op, 587247800.00 ns, 280.0216 ns/op
WorkloadActual   7: 2097152 op, 588295000.00 ns, 280.5209 ns/op
WorkloadActual   8: 2097152 op, 586088500.00 ns, 279.4688 ns/op
WorkloadActual   9: 2097152 op, 591311600.00 ns, 281.9593 ns/op
WorkloadActual  10: 2097152 op, 590576800.00 ns, 281.6090 ns/op
WorkloadActual  11: 2097152 op, 587938600.00 ns, 280.3510 ns/op
WorkloadActual  12: 2097152 op, 589269500.00 ns, 280.9856 ns/op
WorkloadActual  13: 2097152 op, 587752600.00 ns, 280.2623 ns/op
WorkloadActual  14: 2097152 op, 589118100.00 ns, 280.9134 ns/op
WorkloadActual  15: 2097152 op, 589469000.00 ns, 281.0807 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 584049600.00 ns, 278.4966 ns/op
WorkloadResult   2: 2097152 op, 588901800.00 ns, 280.8103 ns/op
WorkloadResult   3: 2097152 op, 590084400.00 ns, 281.3742 ns/op
WorkloadResult   4: 2097152 op, 587414000.00 ns, 280.1008 ns/op
WorkloadResult   5: 2097152 op, 583410300.00 ns, 278.1917 ns/op
WorkloadResult   6: 2097152 op, 584457500.00 ns, 278.6911 ns/op
WorkloadResult   7: 2097152 op, 582251000.00 ns, 277.6389 ns/op
WorkloadResult   8: 2097152 op, 587474100.00 ns, 280.1295 ns/op
WorkloadResult   9: 2097152 op, 586739300.00 ns, 279.7791 ns/op
WorkloadResult  10: 2097152 op, 584101100.00 ns, 278.5211 ns/op
WorkloadResult  11: 2097152 op, 585432000.00 ns, 279.1557 ns/op
WorkloadResult  12: 2097152 op, 583915100.00 ns, 278.4324 ns/op
WorkloadResult  13: 2097152 op, 585280600.00 ns, 279.0835 ns/op
WorkloadResult  14: 2097152 op, 585631500.00 ns, 279.2509 ns/op

// AfterAll
// Benchmark Process 14520 has exited with code 0

Mean = 279.261 ns, StdErr = 0.283 ns (0.10%), N = 14, StdDev = 1.058 ns
Min = 277.639 ns, Q1 = 278.503 ns, Median = 279.120 ns, Q3 = 280.020 ns, Max = 281.374 ns
IQR = 1.518 ns, LowerFence = 276.226 ns, UpperFence = 282.297 ns
ConfidenceInterval = [278.068 ns; 280.455 ns] (CI 99.9%), Margin = 1.194 ns (0.43% of Mean)
Skewness = 0.45, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: KnapsackSolver.Dynamic: DefaultJob
// *** Execute ***
// Launch: 1 / 1
